"wy_player_id","sk_player_id"
"38031.0","1818.0"
"270610.0","36552.0"
"373016.0","14002.0"
"328968.0","17973.0"
"49872.0","10936.0"
"437935.0","28307.0"
"252333.0","17965.0"
"59679.0","27130.0"
"408914.0","19151.0"
"368792.0","36567.0"
"510604.0","31603.0"
"522554.0","33225.0"
"475116.0","27435.0"
"372859.0","27695.0"
"519926.0","31153.0"
"539071.0","332995.0"
"246061.0","3333.0"
"89571.0","11875.0"
"550582.0","333680.0"
"494450.0","27232.0"
"140497.0","18061.0"
"86414.0","11701.0"
"56048.0","3160.0"
"328363.0","18269.0"
"255377.0","25467.0"
"274652.0","26275.0"
"373745.0","31975.0"
"328930.0","36541.0"
"282771.0","13742.0"
"730190.0","123135.0"
"112459.0","4237.0"
"135236.0","23220.0"
"297126.0","24760.0"
"604119.0","43240.0"
"507276.0","14564.0"
"730369.0","166529.0"
"364007.0","25466.0"
"539140.0","170165.0"
"655043.0","43206.0"
"852011.0","657134.0"
"435602.0","31149.0"
"401571.0","12317.0"
"69701.0","16583.0"
"659605.0","36529.0"
"521087.0","629574.0"
"11061.0","25476.0"
"255382.0","27151.0"
"95501.0","11063.0"
"364046.0","24259.0"
"520768.0","36476.0"
"494334.0","28745.0"
"363520.0","24746.0"
"472195.0","13405.0"
"494534.0","17970.0"
"543958.0","35352.0"
"570392.0","155306.0"
"551177.0","34534.0"
"520743.0","27211.0"
"374449.0","34545.0"
"415255.0","34075.0"
"420086.0","28586.0"
"544331.0","31055.0"
"62106.0","10148.0"
"493463.0","27087.0"
"269455.0","19143.0"
"548667.0","13255.0"
"8038.0","10373.0"
"484095.0","31847.0"
"271009.0","24761.0"
"511318.0","333076.0"
"412020.0","33032.0"
"510311.0","43238.0"
"539223.0","332940.0"
"605162.0","815578.0"
"634711.0","30057.0"
"539087.0","813478.0"
"301014.0","35620.0"
"434310.0","27213.0"
"287366.0","35382.0"
"524120.0","27149.0"
"551057.0","27154.0"
"918328.0","629607.0"
"420087.0","332777.0"
"51065.0","4916.0"
"8925.0","1100.0"
"247223.0","23966.0"
"554541.0","24580.0"
"435356.0","36496.0"
"660895.0","36594.0"
"259528.0","24266.0"
"826949.0","333892.0"
"437209.0","43791.0"
"357713.0","27136.0"
"400646.0","11303.0"
"510871.0","123433.0"
"538019.0","43207.0"
"70654.0","8594.0"
"558074.0","18845.0"
"494043.0","36461.0"
"547552.0","32903.0"
"729080.0","42552.0"
"20853.0","27169.0"
"573995.0","63280.0"
"578260.0","28155.0"
"541310.0","63447.0"
"693554.0","574480.0"
"609465.0","162855.0"
"363514.0","25015.0"
"15025.0","27170.0"
"600624.0","36962.0"
"532467.0","13432.0"
"258625.0","22956.0"
"223426.0","4206.0"
"259899.0","36554.0"
"461832.0","27192.0"
"262048.0","11648.0"
"58851.0","27100.0"
"59177.0","27109.0"
"364454.0","31142.0"
"337732.0","12659.0"
"403674.0","25069.0"
"689946.0","332778.0"
"519964.0","620927.0"
"525173.0","30268.0"
"509200.0","33934.0"
"721506.0","814414.0"
"606117.0","36571.0"
"741040.0","144562.0"
"519940.0","140216.0"
"706569.0","332936.0"
"708525.0","332886.0"
"525360.0","128930.0"
"658802.0","123734.0"
"448099.0","19526.0"
"491324.0","33791.0"
"415705.0","26467.0"
"762180.0","67284.0"
"850180.0","581150.0"
"842360.0","653432.0"
"456131.0","34541.0"
"573655.0","66806.0"
"679384.0","160364.0"
"544529.0","28934.0"
"530973.0","36438.0"
"462297.0","27184.0"
"578270.0","26300.0"
"435735.0","35351.0"
"749642.0","795502.0"
"577165.0","60673.0"
"493030.0","25977.0"
"544415.0","34512.0"
"576502.0","124336.0"
"569430.0","25960.0"
"366218.0","31158.0"
"663097.0","166527.0"
"681004.0","333580.0"
"285923.0","333408.0"
"425740.0","27193.0"
